ID,Age,Experience,Income,ZIPCode,Family,CCAvg,Education,Mortgage,Securities Account,CD Account,Online,CreditCard,Personal Loan
1,59,6,44,93624,3,4.8647442998568735,2,289,1,0,1,0,0
2,49,3,186,43130,4,7.957657166452041,1,247,0,1,1,1,1
3,35,10,165,61756,1,8.974804544932226,3,126,0,0,1,0,1
4,63,28,34,36292,1,9.575679521787318,2,74,0,0,1,1,1
5,28,35,186,96206,2,7.975582169425303,2,203,1,1,1,1,1
6,41,24,76,79274,3,3.496365509606121,2,48,0,0,0,1,0
7,59,20,97,12469,2,7.03727970782215,3,78,0,0,1,0,1
8,39,35,105,63947,2,4.657229678526223,3,240,1,0,0,1,1
9,43,9,159,32534,1,2.919370909437486,1,153,1,1,1,0,1
10,31,36,184,73620,4,8.488280004546265,1,273,0,0,1,1,1
11,31,8,124,58874,4,0.8650503151420874,3,95,1,0,1,0,1
12,44,23,144,59708,1,9.066738925286524,2,213,1,0,0,0,1
13,56,34,193,84553,4,4.884035913934975,2,293,0,0,1,0,1
14,60,34,65,78344,2,6.553414029678664,2,208,1,0,1,1,1
15,44,35,55,59138,3,6.7638622609549355,1,87,1,0,1,0,1
16,23,17,72,64302,1,9.003618536712096,2,263,0,1,1,1,1
17,42,38,56,57638,3,6.54836198058847,1,156,1,1,0,0,1
18,22,31,98,88249,4,6.332369055220587,1,155,0,0,1,0,1
19,44,23,177,12719,3,1.1331943853265547,2,138,0,1,0,0,1
20,64,22,40,32890,4,5.424876208479438,2,120,1,1,1,0,1
21,50,31,103,87236,4,1.9266055077618958,3,64,1,0,0,1,1
22,58,36,133,46509,2,7.505620802854113,3,106,1,1,0,0,1
23,22,11,67,52534,4,5.366108247720407,2,146,0,1,1,0,1
24,41,12,163,28787,2,6.9621639024793565,1,136,1,1,1,1,1
25,53,22,52,58845,2,0.8958925557226505,1,161,0,1,0,0,0
26,32,24,76,67932,2,1.3055241524351306,1,99,1,1,1,0,0
